編號,鄉鎮市(區),收容場所名稱,衛福部重災系統災民收容所編號,"面積
71,中山區,通明里民活動中心,SC203-0011,300,60,林寶?,"（02）24238842
0922803379",基隆市中山區中華路46巷2號,通明里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",324427.23,2782410.795
72,中山區,協和里民活動中心,SC203-0012,250,50,張中信,"（02）24276688
0926717168",基隆市中山區協和街150號,協和里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",324039.12,2783379.62
73,中山區,文化里民活動中心,SC203-0013,300,60,梁高淑榛,"（02）24239180
0910280944",基隆市中山區文化路161巷44之5號,文化里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",323764.11,2782981.246
74,中山區,仙洞里民活動中心,SC203-0014,300,60,何銘松,"（02）24264626
0910252418",基隆市中山區太白街2之3號,仙洞里,"■震災■風災□水災■火災
■土石流災害■坡災□海嘯災害",325250.77,2782347.725
75,中山區,太白里民活動中心,SC203-0015,200,40,陳貴文,"（02）24264512
0932260497",基隆市中山區光華路7號2樓,太白里,"■震災■風災■水災■火災
■土石流災害□坡災□海嘯災害",324904.76,2782796.936
76,中山區,西榮里民活動中心,SC203-0016,250,50,許美玉,"（02）24282233
0933102437",基隆市中山區西定路80巷48號,西榮里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",324254.92,2780738.511
77,中山區,西華里民活動中心,SC203-0017,100,20,陳麗環,"（02）24263535
0937053938",基隆市中山區西定路102號,西華里,"■震災■風災□水災■火災
■土石流災害■坡災□海嘯災害",324133.413,2780781.422
78,中山區,西定里民活動中心,SC203-0018,500,100,陳文宗,"（02）24270156
0920797667",基隆市中山區西定路230號3樓,西定里,"■震災■風災■水災■火災
■土石流災害■坡災□海嘯災害",323832.38,2781165.7
79,中山區,西康里民活動中心,SC203-0019,150,30,張繼志,"(02)24372500
0919393914",基隆市中山區復興路24號,西康里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",323303.95,2781638.275
80,中山區,德和里民活動中心,SC203-0020,250,50,曾聖為,"（02）24372440
0982109172",基隆市中山區復興路206號,德和里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",323277.05,2782194.038
81,中山區,中和里民活動中心,SC203-0021,350,70,陳恭訊,"(02)24281890
0932072165",基隆市中山區中平街95號,中和里,"■震災■風災■水災■火災
■土石流災害□坡災■海嘯災害",322850.2,2781676.169
82,中山區,中和國小（教室）,SC203-0022,250,50,張宏誠主任,"（02）24371751*30
0910954006",基隆市中山區中和路64號,中和里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322630.28,2782160.928
83,中山區,德安里民活動中心,SC203-0023,225,45,謝銘傳,"（02）24374723
0935588807",基隆市中山區復興路259巷1之1號,德安里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",323235.25,2782576.437
84,中山區,和平里民活動中心,SC203-0024,100,20,張和妹,"（02）24246436
0963068858",基隆市中山區中山三路103巷82之2號,和平里,"■震災■風災■水災■火災
■土石流災害□坡災■海嘯災害",325049.86,2781788.678
85,中山區,大慶活動中心（和慶）,SC203-0025,600,120,葉錦地,"（02）24377878
0933101087",基隆市中山區中和路168巷10弄37號,和慶里,"■震災■風災■水災■火災
■土石流災害□坡災■海嘯災害",322112.46,2782691.537
86,中山區,通明里休閒活動中心,SC203-0026,300,60,林寶?,"（02）24238842
0922803379",基隆市中山區中華路42號,通明里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",324429.02,2782363.526
87,中山區,中山高中活動中心,SC203-0027,800,160,"郭偉志
吳文貴","（02）24248191 ext.32
0922254100",基隆市中山區文化路162號,文化里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",323661.78,2783052.475
88,中山區,中山高中分部活動中心,SC203-0028,1000,200,王美娥,"（02）24242802 ext.20
0910392015",基隆市中山區中山二路105巷144號,仁正里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",324357.92,2781484.829
89,中山區,中山區公所,SC203-0029,250,50,周國賢,"（02）24232181 ext.204
0920939746",基隆市中山區文化路168號5樓,文化里,"■震災■風災■水災■火災
■土石流災害□坡災■海嘯災害",323543.93,2782882.062
90,中山區,仙洞國小活動中心,SC203-0030,383,76,陳建宏,"(02)24223031ext30
0911930325",基隆市中山區仁安街141號,仙洞里,"■震災■風災□水災□火災
□土石流災害□坡災□海嘯災害",325274.675,2782302.457
91,中山區,中山國小活動中心,SC203-0031,432,86,王雁音,"(02)24223053ext30
0937193070",基隆市中山區通仁街28號,居仁里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",324381.218,2782139.838
92,安樂區,安樂區公所(二樓禮堂),SC204-0001,378,76,駱文章,（02）24312118 ext.101,基隆市安樂區安樂路二段164號2樓,鶯安里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322942.19,2779378.574
93,安樂區,鶯歌里民活動中心,SC204-0002,635,127,何進守,"（02）24319835
0936460197",基隆市安樂區安樂路二段164號9樓,鶯歌里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322930.1,2779379.061
94,安樂區,四維里民活動中心,SC204-0003,300,60,蔣加偉,"（02）24335805
0953716345",基隆市安樂區安和一街128之1號,四維里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322993.51,2779912.17
95,安樂區,三民里民活動中心,SC204-0004,445,89,許超勝,"（02）24345158
0930077330",基隆市安樂區麥金路439巷2號,三民里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322501.75,2779935.474
96,安樂區,七賢里民活動中心,SC204-0005,270,54,林慶寶,"（02）24323787
0937426339",基隆市安樂區安和一街10號,七賢里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322916.41,2779578.42
97,安樂區,興寮里民活動中心,SC204-0006,370,74,連淑慧,"（02）24329977
0928239796",基隆市安樂區基金一路41號,興寮里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322623.32,2781031.986
98,安樂區,內寮里民活動中心,SC204-0007,635,127,陳玉慧,"（02）24327738
0933931377",基隆市安樂區武聖街9號,內寮里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",320168.32,2783353.607
99,安樂區,長樂國小餐廳旁空間,SC204-0008,504,101,禹金華,"24323252
0928555373",基隆市安樂區樂利三街34巷52號,五福里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",321954.76,2779802.154
100,安樂區,中崙里民活動中心,SC204-0009,655,131,李源林,"（02）24310558
0911932666",基隆市安樂區基金二路3巷3號,"中崙里
武崙里
新崙里","■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",320808.93,2781803.75
101,安樂區,新西里民活動中心,SC204-0010,370,74,陳漢昭,"（02）24223094
0932926197",基隆市安樂區新西街106-1號,新西里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",323316.33,2781478.64
102,安樂區,安和、慈仁里民活動中心,SC204-0011,700,140,童意鵬,"（02）24224479
0932235266",基隆市安樂區安一路177巷23號,"安和里
慈仁里
樂一里","■震災■風災□水災■火災
■土石流災害■坡災□海嘯災害",323797.32,2780572.244
103,安樂區,安樂國小活動中心,SC204-0013,1368,274,總務主任李狀翔,（02）24220814#30、31,基隆市安樂區安一路177巷23號,"永康里
嘉仁理","■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",323630.14,2780393.421
104,安樂區,安樂高中活動中心,SC204-0014,875,175,總務主任王培倫,（02）24236600#31,基隆市安樂區安一路360號,定國里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",323938.26,2780773.033
105,安樂區,西川里民活動中心,SC204-0015,350,70,王忠誠,"（02）24247319
0911240185",基隆市安樂區新西街1號,西川里,"■震災■風災□水災■火災
■土石流災害■坡災□海嘯災害",323831.23,2781094.694
106,安樂區,干城里民活動中心,SC204-0016,1000,200,俞秀真,"（02）24237172
0922397993",基隆市安樂區安一路278巷31之1號,干城里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",323567.81,2780645.782
107,安樂區,外寮里民活動中心,SC204-0017,350,70,吳芊汝,"（02）24335651
0912897582",基隆市安樂區基金一路129巷6-1號,外寮里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",321879.11,2781356.691
108,安樂區,壯觀里民活動中心,SC204-0018,150,30,楊添發,"（02）24324741
0910050023",基隆市安樂區樂利二街62巷282號地下層,壯觀里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322151.84,2779404.442
109,安樂區,長樂國小活動中心,SC204-0019,1056,212,禹金華,（02）24322765 ext.31,基隆市安樂區樂利三街30巷123號,"長樂里
六合里","■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",322077.75,2780100.654
110,暖暖區,八中里民活動中心,SC205-0001,206.7,42,俞偉明,"（02）24568920
0919394019",基隆市暖暖區金華街204號,八中里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",323521,2778117.922
111,暖暖區,八西里民活動中心,SC205-0002,46.2,10,蘇欽榮,"（02）24573066
0921928945",基隆市暖暖區八堵路35-2號,八西里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",324230.04,2778227.398
112,暖暖區,八南里民活動中心,SC205-0004,328.2,66,陳碧琴,"（02）24562205
0932845867",基隆市暖暖區源遠路27號,八南里,"■震災■風災□水災■火災
■土石流災害□坡災■海嘯災害",323817.24,2777991.148
113,暖暖區,暖暖里民活動中心,SC205-0005,300,60,陳建興,"（02）24574808
0933059778",基隆市暖暖區暖暖街281巷58號,暖暖里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",324176.07,2776736.582
114,暖暖區,暖同里民活動中心,SC205-0006,319.04,64,李傳河,"（02）24573552
0920183307",基隆市暖暖區暖暖街16巷41號,暖同里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",324359.14,2777228.053
115,暖暖區,暖西里民活動中心,SC205-0007,477,96,周明信,"（02）24581888
0972186221",基隆市暖暖區東勢街26巷69號,暖西里,"■震災■風災■水災■火災
■土石流災害□坡災■海嘯災害",324436.06,2776516.096
116,暖暖區,暖東里民活動中心,SC205-0008,198,40,(尚未選舉),（02）24572981,基隆市暖暖區東勢街54-10號,暖東里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",325487.528,2775242.57
117,暖暖區,碇祥里民活動中心,SC205-0010,425,85,林義忠,"（02）24574591
0935750806",基隆市暖暖區碇內街100號,碇祥里,"■震災■風災■水災□火災
■土石流災害■坡災■海嘯災害",326035.26,2776564.719
118,暖暖區,碇安里民活動中心,SC205-0011,315.87,64,余冠龍,"（02）24577135
0937508797",基隆市暖暖區源遠路277巷23號,碇安里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",326204.19,2777049.65
119,暖暖區,碇內里民活動中心,SC205-0012,156.66,32,林錦隆,"（02）24576802
0928509475",基隆市暖暖區暖碇路15巷136號,碇內里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",326026.98,2776602.896
120,暖暖區,基隆高中,SC205-0014,1730.4,347,林永隆,"（02）24582052#240
0919958300",基隆市暖暖區源遠路20號,"暖西里
暖東里
暖暖里
暖同里
八堵里
八中里
八西里
八南里","■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",323917.4,2777905.479
121,暖暖區,碇內國中,SC205-0015,1143.7,229,總務主任王淳純,"（02）24586105#31
0928813443",基隆市暖暖區源遠路152巷75號,"碇內里
碇和里
碇安里
碇祥里","■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",326073.55,2777013.457
122,暖暖區,碇內15號公園,SC205-0016,1000,200,邱志宏,"(02)24579121#501
0918-438788",基隆市暖暖區碇內街100號,碇祥里,"■震災■風災□水災■火災
□土石流災害□坡災□海嘯災害□核災",25.095582,121.754496
123,七堵區,長興里民活動中心,SC206-0001,260,52,姚琴富,"（02）24563563
0932260909",基隆市七堵區東新街25號,長興里,"□震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",322439.4,2776449.869
124,七堵區,基隆高級商工職業學校,SC206-0002,2057.81,500,述務組長梁淑娟,"（02）24567126#231
0958348555",基隆市七堵區東新街22號,長興里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",322348.14,2776477.306
125,七堵區,永平里民活動中心,SC206-0004,375,90,林東漢,"（02）24566659
0935042972",基隆市七堵區崇智街13-1號,"永平里
永安里","■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",321956.37,2776988.022
126,七堵區,七堵國小活動中心,SC206-0005,3426,600,總務主任黃青鋒,"（02）24567116轉31
0919293934",基隆市七堵區明德一路184號,"永平里
永安里
富民里","■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",321976.7,2776794.735
127,七堵區,八德里民活動中心,SC206-0006,70,14,余文財,"（02）24564002
0937872055",基隆市七堵區八德路70號,八德里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",323412.99,2778483.962
128,七堵區,八德土地公廟,SC206-0007,60,12,余文財,"（02）24564002
0937872055",基隆市七堵區大華一路57巷43-4號,八德里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",322272.84,2777172.793
129,七堵區,自強里民活動中心,SC206-0008,180,36,張仁化,"（02）24569686
0937872055",基隆市七堵區自強路1號,自強里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",321834.97,2777291.561
130,七堵區,六堵里民活動中心,SC206-0009,237.7,48,廖國勳,"（02）24514632
0930193451",基隆市七堵區工建路104巷17-2號,六堵里,"□震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",320793.34,2776013.865
131,七堵區,泰安里民活動中心,SC206-0010,210,42,詹仁豪,"（02）24522539
0937874580",基隆市七堵區泰和街57號,泰安里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",321698.27,2775537.339
132,七堵區,五堵國小活動中心,SC206-0011,1787.17,358,黃正昆校長,"(02)24511457
0931102457",基隆市七堵區百一街25號,堵北里,"■震災□風災■水災■火災
■土石流災害■坡災■海嘯災害",319232.0385,2774989.199
133,七堵區,堵南國小活動中心,SC206-0012,1243,180,總務主任葉博仁,"（02）24511339#30
0936580825",基隆市七堵區大德路120號,堵南里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",319821.71,2775177.006
134,七堵區,堵南里民活動中心,SC206-0013,200,40,余佩儒,"（02）24511868
0952425736",基隆市七堵區堵南街20-8號,堵南里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",319784.775,2775312.377
135,七堵區,瑪陵國小活動中心,SC206-0014,200,30,總務陳士文,"（02）24565663#30
0919393600",基隆市七堵區大成街1號,瑪南里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",319576.51,2778123.833
136,七堵區,瑪東里民活動中心,SC206-0015,280,56,李文良,"（02）24565293
0910107402",基隆市七堵區大同街29-3號,瑪東里,"■震災■風災■水災■火災
■土石流災害□坡災■海嘯災害",320428.35,2779462.256
137,七堵區,瑪西里民活動中心,SC206-0016,361,73,陳美雲,"（02）24553986
0912570571",基隆市七堵區大華三路75之1號,瑪西里,"■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",318309.51,2780190.45
138,七堵區,友一里民活動中心,SC206-0017,175,40,蕭雪,"（02）24517883
0937929057",基隆市七堵區華新一路59-1號,友一里,"□震災■風災□水災□火災
■土石流災害■坡災■海嘯災害",317462.24,2776142.845
139,七堵區,復興國小,SC206-0018,175,35,總務主任黃英人,"（02）24515601#30
0911938515",基隆市七堵區華新二路21號,友二里,"■震災■風災□水災■火災
□土石流災害□坡災■海嘯災害",317118.04,2777830.96
140,七堵區,七堵行政大樓6樓,SC206-0019,1000,200,謝振和,"（02）24566171
0972165722",基隆市七堵區光明路21號6樓,"正光里
正明里","■震災■風災■水災■火災
■土石流災害■坡災■海嘯災害",321732.188,2776296.844
141,七堵區,百福里民活動中心,SC206-0020,200,40,何孟翰,"（02）24519577
0935207865",基隆市七堵區實踐路263號,百福里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",320104.76,2775719.737
142,七堵區,百福國中活動中心,SC206-0021,600,191,總務主任陳靜婷,"（02）24511158#30
0911909119",基隆市七堵區福五街1號,百福里,"■震災■風災□水災□火災
■土石流災害■坡災■海嘯災害",320475.71,2775226.398
143,七堵區,實踐里民活動中心,SC206-0022,105,50,吳麗如,"（02）24518581
0937506807",基隆市七堵區百一街52-1號,實踐里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",320651.89,2774934.291
144,七堵區,長安里民活動中心,SC206-0023,300,60,張聰龍,"（02）24511858
0933597629",基隆市七堵區長安街31號,長安里,"■震災■風災□水災■火災
■土石流災害■坡災■海嘯災害",319887.13,2774495.87
